Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
WARNING: Detected another project.godot at res://reports/audit/balance_run_project. The folder will be ignored.
   at: _should_skip_directory (editor/file_system/editor_file_system.cpp:3497)
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Registering global classes... (5 steps)
[   0% ] update_scripts_classes | DualTouchController
[  16% ] update_scripts_classes | 
[  33% ] update_scripts_classes | 
[  50% ] update_scripts_classes | 
[  66% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Scanning actions... (739 steps)
[   0% ] _update_scan_actions | chogan-device-after-start.png
[   0% ] _update_scan_actions | chogan-device-flow-2.png
[   0% ] _update_scan_actions | chogan-device-flow-3.png
[   0% ] _update_scan_actions | chogan-device-flow-4.png
[   0% ] _update_scan_actions | chogan-device-main.png
[   0% ] _update_scan_actions | chogan-match-ui-target.png
[   0% ] _update_scan_actions | 09_device_gameplay.png
[   0% ] _update_scan_actions | 01_normal_hud.png
[   1% ] _update_scan_actions | 02_joystick_idle.png
[   1% ] _update_scan_actions | 03_joystick_active.png
[   1% ] _update_scan_actions | 04_aim_charge.png
[   1% ] _update_scan_actions | 05_simultaneous_move_aim.png
[   1% ] _update_scan_actions | 06_strike_release.png
[   1% ] _update_scan_actions | 07_persian_goal.png
[   1% ] _update_scan_actions | frame_0000.png
[   2% ] _update_scan_actions | frame_0001.png
[   2% ] _update_scan_actions | frame_0002.png
[   2% ] _update_scan_actions | frame_0003.png
[   2% ] _update_scan_actions | frame_0004.png
[   2% ] _update_scan_actions | frame_0005.png
[   2% ] _update_scan_actions | frame_0006.png
[   2% ] _update_scan_actions | frame_0007.png
[   2% ] _update_scan_actions | frame_0008.png
[   3% ] _update_scan_actions | frame_0009.png
[   3% ] _update_scan_actions | frame_0010.png
[   3% ] _update_scan_actions | frame_0011.png
[   3% ] _update_scan_actions | frame_0012.png
[   3% ] _update_scan_actions | frame_0013.png
[   3% ] _update_scan_actions | frame_0014.png
[   3% ] _update_scan_actions | frame_0015.png
[   4% ] _update_scan_actions | frame_0016.png
[   4% ] _update_scan_actions | frame_0017.png
[   4% ] _update_scan_actions | frame_0018.png
[   4% ] _update_scan_actions | frame_0019.png
[   4% ] _update_scan_actions | frame_0020.png
[   4% ] _update_scan_actions | frame_0021.png
[   4% ] _update_scan_actions | frame_0022.png
[   5% ] _update_scan_actions | frame_0023.png
[   5% ] _update_scan_actions | frame_0024.png
[   5% ] _update_scan_actions | frame_0025.png
[   5% ] _update_scan_actions | frame_0026.png
[   5% ] _update_scan_actions | frame_0027.png
[   5% ] _update_scan_actions | frame_0028.png
[   5% ] _update_scan_actions | frame_0029.png
[   5% ] _update_scan_actions | frame_0030.png
[   6% ] _update_scan_actions | frame_0031.png
[   6% ] _update_scan_actions | frame_0032.png
[   6% ] _update_scan_actions | frame_0033.png
[   6% ] _update_scan_actions | frame_0034.png
[   6% ] _update_scan_actions | frame_0035.png
[   6% ] _update_scan_actions | frame_0036.png
[   6% ] _update_scan_actions | frame_0037.png
